Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Sales,Quantity,Discount,Profit,Order ID No.
CA-2016-152730,5/30/2016,6/4/2016,Standard Class,EM-14140,TEC-PH-10000441,125.99,1,0,35.28,152730
CA-2017-122987,8/16/2017,8/16/2017,Same Day,SJ-20215,OFF-BI-10002824,13.43,3,0.7,-11.19,122987
CA-2016-133368,1/14/2016,1/20/2016,Standard Class,AG-10675,FUR-FU-10003374,315.78,8,0.2,31.58,133368
CA-2016-123337,9/16/2016,9/22/2016,Standard Class,KD-16495,FUR-BO-10001918,273.67,2,0.15,-12.88,123337
US-2016-150357,10/10/2016,10/14/2016,Standard Class,EB-13975,OFF-SU-10004498,20.61,2,0.2,-4.38,150357
US-2016-150357,10/10/2016,10/14/2016,Standard Class,EB-13975,OFF-BI-10002557,4.1,3,0.7,-2.73,150357
CA-2015-144519,11/13/2015,11/17/2015,Standard Class,AW-10930,FUR-FU-10000794,63.98,7,0,21.75,144519
CA-2014-120670,11/2/2014,11/6/2014,Standard Class,JK-16120,TEC-AC-10004171,799.92,10,0.2,239.98,120670
CA-2016-157217,7/19/2016,7/21/2016,First Class,TC-21535,TEC-PH-10002070,35.98,2,0.2,4.5,157217
CA-2016-108224,5/14/2016,5/14/2016,Same Day,TH-21235,TEC-AC-10003832,185.53,7,0.2,48.7,108224
CA-2015-162782,2/21/2015,2/27/2015,Standard Class,PW-19240,OFF-BI-10003527,2541.98,2,0,1270.99,162782
CA-2017-159282,10/16/2017,10/21/2017,Standard Class,GH-14410,TEC-MA-10001148,599.98,5,0.7,-479.99,159282
CA-2017-151183,10/14/2017,10/19/2017,Standard Class,BK-11260,TEC-AC-10003614,46.36,4,0,15.3,151183
CA-2014-158281,9/2/2014,9/7/2014,Standard Class,AG-10525,TEC-MA-10002210,559.71,3,0.4,-121.27,158281
CA-2016-153661,1/30/2016,1/31/2016,First Class,SC-20725,OFF-BI-10004781,50.78,2,0.2,17.77,153661
CA-2016-153661,1/30/2016,1/31/2016,First Class,SC-20725,OFF-LA-10004689,26.01,9,0,12.22,153661
CA-2017-109183,12/4/2017,12/9/2017,Standard Class,LR-16915,TEC-MA-10001856,649,2,0.5,-272.58,109183
CA-2016-113656,1/23/2016,1/29/2016,Standard Class,CB-12415,FUR-FU-10000719,59.99,7,0,21.6,113656
CA-2015-148964,5/26/2015,5/31/2015,Standard Class,RD-19900,FUR-FU-10003849,20.24,1,0,7.89,148964
CA-2014-111899,5/4/2014,5/5/2014,First Class,NC-18340,OFF-AR-10001725,37.84,2,0.2,2.84,111899
CA-2015-101126,2/10/2015,2/14/2015,Second Class,NB-18655,OFF-ST-10000943,77.24,5,0.2,7.72,101126
CA-2014-163468,11/18/2014,11/21/2014,First Class,JK-15730,FUR-TA-10002533,292.1,4,0.5,-175.26,163468
CA-2014-163468,11/18/2014,11/21/2014,First Class,JK-15730,FUR-BO-10003546,424.12,6,0.3,-30.29,163468
CA-2014-163468,11/18/2014,11/21/2014,First Class,JK-15730,OFF-BI-10004728,2.89,3,0.8,-4.92,163468
CA-2014-163468,11/18/2014,11/21/2014,First Class,JK-15730,OFF-ST-10000025,381.72,5,0.2,-66.8,163468
CA-2014-137274,3/29/2014,4/2/2014,Standard Class,MG-18145,FUR-TA-10001889,890.84,3,0.3,-152.72,137274
CA-2017-112172,6/10/2017,6/14/2017,Second Class,MM-18280,OFF-FA-10004395,14.13,3,0,0.71,112172
CA-2015-121699,8/10/2015,8/14/2015,Standard Class,BD-11320,OFF-BI-10004632,64.75,5,0,29.14,121699
CA-2015-162761,10/9/2015,10/13/2015,Standard Class,SC-20575,OFF-BI-10002498,11.21,2,0.7,-8.6,162761
CA-2016-121377,5/28/2016,6/2/2016,Standard Class,TN-21040,TEC-PH-10001817,286.4,1,0.2,25.06,121377
CA-2016-132066,10/16/2016,10/20/2016,Standard Class,NB-18655,FUR-TA-10001539,142.18,1,0.4,-37.92,132066
CA-2017-158120,11/17/2017,11/21/2017,Standard Class,KH-16330,OFF-PA-10003205,19.61,3,0.2,6.62,158120
CA-2017-158120,11/17/2017,11/21/2017,Standard Class,KH-16330,OFF-BI-10002813,4.16,7,0.7,-3.46,158120
US-2017-128447,11/10/2017,11/17/2017,Standard Class,MC-17845,OFF-AP-10004540,400.8,5,0,112.22,128447
US-2017-128447,11/10/2017,11/17/2017,Standard Class,MC-17845,OFF-BI-10001543,28.79,1,0.2,10.08,128447
US-2014-131275,3/18/2014,3/24/2014,Standard Class,SC-20050,FUR-FU-10004597,111,2,0,14.43,131275
US-2014-131275,3/18/2014,3/24/2014,Standard Class,SC-20050,TEC-MA-10001148,1279.97,4,0.2,415.99,131275
US-2014-131275,3/18/2014,3/24/2014,Standard Class,SC-20050,OFF-ST-10000078,1856.19,7,0,334.11,131275
CA-2016-149349,11/12/2016,11/13/2016,First Class,SP-20650,FUR-FU-10001037,22.75,6,0.6,-8.53,149349
CA-2017-115119,10/26/2017,10/30/2017,Standard Class,SC-20440,TEC-PH-10001433,61.54,1,0.4,-13.33,115119
CA-2017-115119,10/26/2017,10/30/2017,Standard Class,SC-20440,OFF-BI-10003007,81.44,7,0.7,-65.15,115119
CA-2015-125563,4/11/2015,4/17/2015,Standard Class,PR-18880,FUR-FU-10001290,67.36,2,0.2,10.1,125563
CA-2015-125563,4/11/2015,4/17/2015,Standard Class,PR-18880,FUR-FU-10000087,54.53,3,0.2,14.31,125563
CA-2015-113152,12/25/2015,12/30/2015,Standard Class,JK-15625,FUR-BO-10002613,449.57,2,0.2,56.2,113152
CA-2014-163412,12/20/2014,12/23/2014,Second Class,SM-20950,FUR-CH-10004875,192.19,3,0.1,36.3,163412
CA-2014-116190,7/26/2014,8/1/2014,Standard Class,SG-20470,FUR-CH-10000553,67.88,2,0,18.33,116190
CA-2014-116190,7/26/2014,8/1/2014,Standard Class,SG-20470,OFF-LA-10002762,162.89,13,0,76.56,116190
CA-2017-168389,12/11/2017,12/17/2017,Standard Class,DV-13045,FUR-TA-10004289,721.88,6,0.45,-420,168389
CA-2017-168389,12/11/2017,12/17/2017,Standard Class,DV-13045,TEC-PH-10003555,73.57,4,0.2,-16.55,168389
CA-2017-168389,12/11/2017,12/17/2017,Standard Class,DV-13045,OFF-AR-10001958,13.58,1,0.2,1.36,168389
CA-2014-130421,3/3/2014,3/7/2014,Standard Class,SC-20020,OFF-AP-10002534,176.77,3,0.8,-459.61,130421
CA-2017-142125,10/21/2017,10/27/2017,Standard Class,JB-15400,OFF-BI-10003460,21.9,5,0,10.51,142125
CA-2017-152135,3/16/2017,3/18/2017,Second Class,MG-17650,TEC-PH-10003505,445.44,8,0.4,-81.66,152135
CA-2015-139780,12/31/2015,1/2/2016,Second Class,AH-10690,OFF-BI-10004139,116.4,8,0,52.38,139780
CA-2016-114748,10/9/2016,10/14/2016,Standard Class,MZ-17335,OFF-AR-10001315,1.41,1,0.2,0.16,114748
CA-2016-114748,10/9/2016,10/14/2016,Standard Class,MZ-17335,FUR-FU-10001488,169.57,2,0.2,0,114748
US-2014-115189,12/30/2014,1/3/2015,Second Class,AR-10345,TEC-PH-10002170,251.96,6,0.4,-50.39,115189
CA-2016-163594,4/12/2016,4/14/2016,First Class,JF-15295,FUR-CH-10000225,194.35,3,0.2,-36.44,163594
CA-2016-127243,11/28/2016,12/4/2016,Standard Class,DS-13180,TEC-PH-10004539,340.18,3,0.4,-73.71,127243
CA-2016-127243,11/28/2016,12/4/2016,Standard Class,DS-13180,OFF-BI-10003166,6.89,2,0.7,-5.05,127243
CA-2017-161851,4/15/2017,4/17/2017,First Class,BP-11095,OFF-BI-10004654,15.57,3,0.7,-11.94,161851
US-2017-123862,1/7/2017,1/9/2017,Second Class,JF-15190,OFF-ST-10000760,153.78,11,0,44.6,123862
US-2017-123862,1/7/2017,1/9/2017,Second Class,JF-15190,OFF-ST-10002301,61.02,3,0,0.61,123862
US-2017-123862,1/7/2017,1/9/2017,Second Class,JF-15190,OFF-SU-10004884,110.11,7,0,31.93,123862
CA-2017-100580,8/13/2017,8/20/2017,Standard Class,MK-17905,OFF-BI-10000069,36.02,3,0.2,11.71,100580
US-2017-145597,11/2/2017,11/5/2017,First Class,GG-14650,OFF-AR-10001958,54.34,4,0.2,5.43,145597
CA-2016-105732,9/13/2016,9/18/2016,Standard Class,AG-10270,OFF-AP-10001394,378,2,0,136.08,105732
CA-2016-105732,9/13/2016,9/18/2016,Standard Class,AG-10270,FUR-FU-10003664,1336.44,14,0,387.57,105732
CA-2017-108035,11/29/2017,12/3/2017,Standard Class,TT-21070,FUR-CH-10000454,390.37,2,0.2,48.8,108035
CA-2017-108035,11/29/2017,12/3/2017,Standard Class,TT-21070,FUR-FU-10004017,101.52,5,0.2,19.04,108035
CA-2016-110975,12/25/2016,12/30/2016,Standard Class,DB-12970,FUR-CH-10003746,866.65,3,0.1,173.33,110975
CA-2014-141649,9/30/2014,9/30/2014,Same Day,DM-12955,OFF-AP-10003217,795.41,6,0.2,59.66,141649
CA-2014-124807,7/12/2014,7/15/2014,Second Class,ME-17725,OFF-PA-10001526,35.86,9,0.2,13,124807
CA-2014-124807,7/12/2014,7/15/2014,Second Class,ME-17725,TEC-AC-10002857,23.84,4,0.2,3.28,124807
CA-2016-110009,9/8/2016,9/13/2016,Standard Class,TR-21325,OFF-PA-10002615,30.87,7,0,14.2,110009
CA-2015-100146,5/14/2015,5/19/2015,Standard Class,CB-12535,FUR-BO-10004015,509.96,5,0.15,42,100146
CA-2015-100146,5/14/2015,5/19/2015,Standard Class,CB-12535,FUR-FU-10001979,122.91,3,0,34.41,100146
CA-2016-129728,5/30/2016,6/6/2016,Standard Class,JG-15310,FUR-FU-10003247,167.84,8,0,11.75,129728
CA-2014-121769,4/8/2014,4/12/2014,Standard Class,JS-15880,FUR-TA-10004442,172.11,1,0.4,-94.66,121769
CA-2017-121125,5/30/2017,6/3/2017,Standard Class,MG-17890,FUR-FU-10000820,13.59,1,0.2,-0.34,121125
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,FUR-CH-10004287,386.68,2,0.3,-5.52,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,TEC-AC-10000474,379.96,5,0.2,47.5,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,TEC-PH-10001494,539.91,3,0.4,-116.98,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,OFF-PA-10004996,41.24,5,0.2,13.92,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,OFF-BI-10004318,51.9,1,0.7,-41.52,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,OFF-ST-10003641,126.08,2,0.2,-28.37,114013
US-2016-114013,3/13/2016,3/15/2016,Second Class,SC-20770,TEC-MA-10001148,449.1,3,0.7,-643.71,114013
CA-2017-135069,4/10/2017,4/14/2017,Standard Class,BS-11755,OFF-AP-10000026,195.1,4,0.2,21.95,135069
CA-2016-101693,6/25/2016,6/27/2016,Second Class,LC-17140,FUR-CH-10001146,85.25,2,0.3,-6.09,101693
CA-2016-101693,6/25/2016,6/27/2016,Second Class,LC-17140,FUR-FU-10003919,32.71,2,0.6,-26.17,101693
US-2014-164763,3/17/2014,3/21/2014,Standard Class,MH-17440,OFF-BI-10000605,11.43,3,0,5.37,164763
CA-2014-161249,8/9/2014,8/13/2014,Standard Class,RD-19720,OFF-BI-10001097,9.34,5,0.7,-6.54,161249
CA-2015-148180,7/26/2015,7/31/2015,Standard Class,BP-11095,OFF-BI-10003314,23.14,6,0.2,8.39,148180
CA-2015-145457,3/24/2015,3/27/2015,Second Class,CP-12085,FUR-FU-10003832,46.9,5,0,13.13,145457
US-2017-163657,9/2/2017,9/6/2017,Standard Class,JL-15235,FUR-TA-10004607,236.53,2,0.2,-2.96,163657
CA-2014-109932,12/9/2014,12/11/2014,First Class,VP-21760,OFF-ST-10000036,237.1,3,0.2,20.75,109932
CA-2017-127474,2/3/2017,2/7/2017,Second Class,RD-19810,OFF-PA-10001033,65.58,2,0.2,23.77,127474
CA-2017-115448,11/11/2017,11/14/2017,First Class,MH-18025,FUR-FU-10004090,88.92,5,0.2,14.45,115448
CA-2017-105669,9/17/2017,9/22/2017,Second Class,SJ-20125,OFF-BI-10002412,5.8,5,0.8,-10.15,105669
CA-2017-105669,9/17/2017,9/22/2017,Second Class,SJ-20125,TEC-PH-10002415,1415.76,6,0.2,88.48,105669
CA-2015-137974,4/16/2015,4/18/2015,First Class,LL-16840,TEC-PH-10002033,569.64,2,0,148.11,137974
CA-2015-137974,4/16/2015,4/18/2015,First Class,LL-16840,OFF-BI-10001036,9.14,1,0,4.57,137974
CA-2015-137974,4/16/2015,4/18/2015,First Class,LL-16840,FUR-FU-10001468,1196.86,7,0,119.69,137974
CA-2015-137974,4/16/2015,4/18/2015,First Class,LL-16840,FUR-BO-10001519,523.26,9,0,125.58,137974
US-2015-136987,4/11/2015,4/14/2015,Second Class,AR-10540,TEC-CO-10001943,639.97,4,0.2,215.99,136987
US-2015-136987,4/11/2015,4/14/2015,Second Class,AR-10540,OFF-PA-10003127,52.76,2,0,24.27,136987
CA-2015-138485,2/27/2015,3/1/2015,Second Class,NP-18670,TEC-AC-10002076,538.92,9,0,80.84,138485
CA-2016-138282,5/19/2016,5/23/2016,Standard Class,AH-10690,OFF-AP-10001366,87.84,8,0,23.72,138282
CA-2017-148985,11/11/2017,11/15/2017,Second Class,TB-21190,FUR-FU-10001424,34.92,4,0,11.87,148985
CA-2015-100734,9/15/2015,9/20/2015,Standard Class,AC-10615,OFF-BI-10002609,3.58,4,0.7,-2.86,100734
CA-2016-139997,7/1/2016,7/3/2016,First Class,EM-14140,TEC-CO-10000971,1499.95,5,0,449.98,139997
CA-2016-109652,4/10/2016,4/15/2016,Standard Class,QJ-19255,OFF-AR-10000034,13.57,4,0.2,3.22,109652
CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,FUR-CH-10004063,2573.82,9,0,746.41,167199
CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,OFF-BI-10004632,609.98,2,0,274.49,167199
CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,OFF-AR-10001662,5.48,2,0,1.48,167199
CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,TEC-PH-10004539,755.96,4,0,204.11,167199
CA-2014-167199,1/6/2014,1/10/2014,Standard Class,ME-17320,OFF-FA-10001883,31.12,4,0,0.31,167199
CA-2014-113964,9/23/2014,9/30/2014,Standard Class,JP-16135,OFF-BI-10004654,18.46,4,0.2,6.92,113964
CA-2014-129938,12/15/2014,12/17/2014,Second Class,EB-13705,FUR-CH-10003774,445.8,7,0.3,-108.27,129938
US-2015-134558,12/19/2015,12/24/2015,Second Class,PM-19135,FUR-TA-10003473,1053.16,4,0.3,-105.32,134558
CA-2015-108672,9/10/2015,9/16/2015,Standard Class,FA-14230,FUR-FU-10003799,106.68,6,0,33.07,108672
US-2017-160836,9/11/2017,9/16/2017,Standard Class,CC-12475,FUR-TA-10002855,512.19,5,0.3,-65.85,160836
US-2017-160836,9/11/2017,9/16/2017,Standard Class,CC-12475,OFF-AP-10001626,1.56,2,0.8,-4.2,160836
CA-2017-121048,7/14/2017,7/18/2017,Standard Class,TC-21295,OFF-AR-10004042,71.92,4,0,20.86,121048
CA-2017-121048,7/14/2017,7/18/2017,Standard Class,TC-21295,TEC-AC-10000991,140.97,3,0,19.74,121048
US-2017-120147,3/30/2017,3/30/2017,Same Day,TB-21400,TEC-PH-10002447,164.79,1,0.2,18.54,120147
US-2017-161935,7/14/2017,7/18/2017,Standard Class,JL-15835,TEC-PH-10000560,1889.95,9,0.4,-377.99,161935
US-2017-161935,7/14/2017,7/18/2017,Standard Class,JL-15835,OFF-ST-10001837,239.46,7,0.2,17.96,161935
US-2017-167920,12/9/2017,12/12/2017,Second Class,JL-15835,OFF-BI-10004236,29.36,2,0,13.51,167920
US-2017-167920,12/9/2017,12/12/2017,Second Class,JL-15835,OFF-AP-10000159,214.9,5,0,62.32,167920
US-2017-167920,12/9/2017,12/12/2017,Second Class,JL-15835,TEC-AC-10001013,146.45,5,0,48.33,167920
US-2017-167920,12/9/2017,12/12/2017,Second Class,JL-15835,OFF-ST-10004963,15.14,1,0,0.61,167920
US-2017-167920,12/9/2017,12/12/2017,Second Class,JL-15835,TEC-CO-10001046,1399.98,2,0,629.99,167920
CA-2016-162383,9/5/2016,9/11/2016,Standard Class,MD-17350,OFF-BI-10002824,8.95,2,0.7,-7.46,162383
CA-2014-125731,9/10/2014,9/16/2014,Standard Class,CL-12565,OFF-EN-10003072,21.73,7,0.2,7.6,125731
CA-2016-107146,6/17/2016,6/19/2016,First Class,LC-16885,FUR-CH-10004853,483.14,4,0.2,54.35,107146
US-2017-112347,12/2/2017,12/6/2017,Standard Class,BS-11380,OFF-ST-10003306,114.29,1,0.2,12.86,112347
US-2017-112347,12/2/2017,12/6/2017,Standard Class,BS-11380,TEC-PH-10000213,49.62,2,0.2,4.96,112347
US-2017-112347,12/2/2017,12/6/2017,Standard Class,BS-11380,FUR-FU-10001488,508.7,6,0.2,0,112347
US-2017-112347,12/2/2017,12/6/2017,Standard Class,BS-11380,TEC-PH-10004833,57.36,6,0.2,-14.34,112347
US-2017-112347,12/2/2017,12/6/2017,Standard Class,BS-11380,FUR-CH-10002335,906.68,5,0.2,68,112347
CA-2014-103492,10/10/2014,10/15/2014,Standard Class,CM-12715,TEC-PH-10001128,719.95,6,0.2,72,103492
CA-2014-103492,10/10/2014,10/15/2014,Standard Class,CM-12715,TEC-PH-10004667,755.94,7,0.2,66.15,103492
CA-2014-103492,10/10/2014,10/15/2014,Standard Class,CM-12715,OFF-BI-10004817,11.98,5,0.8,-19.17,103492
CA-2014-103492,10/10/2014,10/15/2014,Standard Class,CM-12715,OFF-BI-10004140,0.9,1,0.8,-1.57,103492
CA-2016-136595,9/5/2016,9/7/2016,First Class,EM-13825,FUR-FU-10004671,21.2,3,0.6,-11.66,136595
CA-2014-140396,11/20/2014,11/25/2014,Standard Class,KH-16330,OFF-EN-10002592,34.74,3,0,17.37,140396
CA-2014-140396,11/20/2014,11/25/2014,Standard Class,KH-16330,TEC-PH-10004447,833.94,6,0,216.82,140396
CA-2014-114181,5/10/2014,5/14/2014,Second Class,AF-10885,FUR-BO-10004467,349.96,7,0.5,-216.98,114181
CA-2017-159506,11/27/2017,12/2/2017,Standard Class,JR-16210,OFF-PA-10003641,158.28,6,0,72.81,159506
CA-2017-159506,11/27/2017,12/2/2017,Standard Class,JR-16210,OFF-BI-10004519,497.94,3,0,224.07,159506
US-2014-137155,11/1/2014,11/5/2014,Standard Class,DL-12925,OFF-AP-10002518,533.94,3,0,154.84,137155
CA-2016-105746,12/30/2016,1/1/2017,First Class,BD-11605,FUR-CH-10000454,170.79,1,0.3,0,105746
US-2016-166660,1/30/2016,2/1/2016,Second Class,TB-21250,FUR-CH-10001190,435.17,4,0.2,-59.84,166660
US-2016-166660,1/30/2016,2/1/2016,Second Class,TB-21250,FUR-BO-10000468,48.58,1,0,7.77,166660
CA-2014-133830,12/5/2014,12/10/2014,Standard Class,RL-19615,OFF-AR-10003045,26.46,9,0,11.91,133830
CA-2014-100916,10/21/2014,10/26/2014,Standard Class,FH-14275,OFF-ST-10003479,194.7,5,0,9.74,100916
CA-2014-100916,10/21/2014,10/26/2014,Standard Class,FH-14275,FUR-TA-10004607,591.32,4,0,112.35,100916
CA-2014-100916,10/21/2014,10/26/2014,Standard Class,FH-14275,OFF-AR-10001022,2.84,1,0,0.88,100916
CA-2015-129532,12/8/2015,12/12/2015,Standard Class,YS-21880,OFF-ST-10004186,221.96,2,0,4.44,129532
CA-2015-129532,12/8/2015,12/12/2015,Standard Class,YS-21880,TEC-AC-10000865,236,4,0,40.12,129532
CA-2014-134726,11/2/2014,11/7/2014,Second Class,SW-20755,TEC-AC-10000023,41.94,2,0,15.1,134726
CA-2014-134726,11/2/2014,11/7/2014,Second Class,SW-20755,TEC-PH-10001750,52.79,1,0.2,4.62,134726
CA-2015-123113,11/23/2015,11/27/2015,Second Class,AT-10735,OFF-AP-10000275,2625.12,8,0,735.03,123113
CA-2015-169656,8/13/2015,8/16/2015,First Class,EJ-13720,OFF-ST-10003816,422.86,3,0.2,15.86,169656
CA-2014-163223,3/21/2014,3/25/2014,Standard Class,KH-16690,TEC-PH-10000730,3499.93,7,0,909.98,163223
CA-2016-158778,9/5/2016,9/9/2016,Standard Class,DB-13210,FUR-FU-10000260,58.25,9,0.2,11.65,158778
CA-2016-158778,9/5/2016,9/9/2016,Standard Class,DB-13210,FUR-CH-10001146,71.25,2,0.3,-19.34,158778
CA-2016-158778,9/5/2016,9/9/2016,Standard Class,DB-13210,FUR-CH-10000309,887.27,3,0.3,-63.38,158778
CA-2017-119655,4/20/2017,4/24/2017,Standard Class,CV-12295,OFF-BI-10001989,146.86,7,0,70.49,119655
CA-2015-164567,6/15/2015,6/19/2015,Standard Class,GK-14620,TEC-PH-10002103,225.58,3,0.2,22.56,164567
CA-2014-131947,9/17/2014,9/22/2014,Standard Class,JA-15970,OFF-AR-10000411,38.26,3,0.2,4.78,131947
CA-2014-131947,9/17/2014,9/22/2014,Standard Class,JA-15970,OFF-PA-10000246,40.24,5,0.2,13.08,131947
CA-2014-131947,9/17/2014,9/22/2014,Standard Class,JA-15970,TEC-MA-10004086,29.92,5,0.7,-21.94,131947
CA-2014-131947,9/17/2014,9/22/2014,Standard Class,JA-15970,OFF-PA-10003039,148.7,6,0.2,46.47,131947
CA-2016-101791,5/27/2016,5/31/2016,Standard Class,BS-11665,OFF-ST-10001496,1297.37,9,0.2,97.3,101791
US-2015-130491,2/8/2015,2/11/2015,First Class,BH-11710,OFF-FA-10000134,5.81,1,0,1.8,130491
CA-2014-148425,11/30/2014,12/4/2014,Standard Class,RF-19345,OFF-BI-10000201,6.64,9,0.7,-4.43,148425
CA-2016-144309,12/10/2016,12/16/2016,Standard Class,CM-12235,OFF-BI-10003656,679.96,5,0.2,220.99,144309
CA-2017-151225,10/27/2017,10/29/2017,First Class,JM-15655,FUR-TA-10001539,189.58,1,0.2,9.48,151225
US-2014-144078,11/25/2014,11/29/2014,Standard Class,RB-19435,TEC-PH-10001580,539.92,5,0.2,47.24,144078
US-2014-144078,11/25/2014,11/29/2014,Standard Class,RB-19435,FUR-CH-10002335,725.34,4,0.2,54.4,144078
US-2014-144078,11/25/2014,11/29/2014,Standard Class,RB-19435,OFF-AR-10004707,7.44,3,0,2.6,144078
CA-2014-124464,7/14/2014,7/20/2014,Standard Class,SS-20515,OFF-AP-10000576,39.48,1,0,11.05,124464
CA-2015-136805,5/23/2015,5/27/2015,Second Class,NM-18445,OFF-AP-10001394,850.5,5,0.1,245.7,136805
CA-2015-136805,5/23/2015,5/27/2015,Second Class,NM-18445,FUR-FU-10003724,75.33,9,0,19.59,136805
US-2015-159499,11/21/2015,11/23/2015,Second Class,EM-14095,OFF-AP-10002867,325.63,6,0.2,28.49,159499
US-2015-159499,11/21/2015,11/23/2015,Second Class,EM-14095,TEC-AC-10002718,23.34,2,0.2,-1.46,159499
CA-2014-162089,3/30/2014,4/1/2014,First Class,MP-17470,OFF-EN-10002230,335.72,5,0.2,113.31,162089
CA-2014-162089,3/30/2014,4/1/2014,First Class,MP-17470,TEC-PH-10001819,251.94,7,0.2,88.18,162089
CA-2014-162089,3/30/2014,4/1/2014,First Class,MP-17470,FUR-CH-10002304,127.3,7,0.3,-9.09,162089
US-2017-158526,12/29/2017,1/1/2018,Second Class,KH-16360,FUR-CH-10002602,1207.84,8,0,314.04,158526
US-2017-158526,12/29/2017,1/1/2018,Second Class,KH-16360,OFF-BI-10002414,12.53,1,0,5.89,158526
US-2017-158526,12/29/2017,1/1/2018,Second Class,KH-16360,FUR-CH-10004495,300.98,1,0,87.28,158526
US-2017-158526,12/29/2017,1/1/2018,Second Class,KH-16360,FUR-CH-10001270,258.75,3,0,77.62,158526
CA-2017-104885,3/2/2017,3/8/2017,Standard Class,DB-13555,FUR-BO-10003660,441.96,2,0,101.65,104885
US-2016-157490,10/6/2016,10/7/2016,First Class,LB-16795,TEC-MA-10001695,703.71,6,0.7,-938.28,157490
US-2016-157490,10/6/2016,10/7/2016,First Class,LB-16795,OFF-BI-10002571,11.98,4,0.7,-9.18,157490
US-2014-115196,9/9/2014,9/13/2014,Standard Class,DL-12925,TEC-MA-10002073,1299.99,2,0.5,-572,115196
CA-2016-138968,3/15/2016,3/16/2016,First Class,FC-14335,OFF-BI-10003529,4.54,2,0.2,1.65,138968
CA-2016-138968,3/15/2016,3/16/2016,First Class,FC-14335,FUR-CH-10000309,1352.03,4,0.2,84.5,138968
CA-2015-101889,12/27/2015,12/31/2015,Standard Class,DB-13120,FUR-TA-10004154,1548.99,9,0.4,-464.7,101889
CA-2015-101889,12/27/2015,12/31/2015,Standard Class,DB-13120,OFF-EN-10003286,19.87,3,0.2,6.71,101889
CA-2017-110821,8/7/2017,8/8/2017,First Class,CK-12205,TEC-AC-10001552,119.45,3,0.2,-13.44,110821
CA-2017-110821,8/7/2017,8/8/2017,First Class,CK-12205,OFF-ST-10002790,118.16,2,0.2,-25.11,110821
US-2014-120740,4/15/2014,4/15/2014,Same Day,PS-18970,FUR-FU-10004091,187.76,4,0,76.98,120740
CA-2017-146493,6/1/2017,6/5/2017,Standard Class,CV-12805,OFF-BI-10003676,53.9,5,0,25.87,146493
CA-2014-105417,1/7/2014,1/12/2014,Standard Class,VS-21820,FUR-FU-10004864,76.73,3,0.6,-53.71,105417
CA-2014-105417,1/7/2014,1/12/2014,Standard Class,VS-21820,OFF-BI-10003708,10.43,7,0.8,-18.25,105417
US-2016-140158,10/4/2016,10/8/2016,Standard Class,DR-12940,TEC-CO-10001449,5399.91,9,0,2591.96,140158
US-2016-140158,10/4/2016,10/8/2016,Standard Class,DR-12940,OFF-ST-10000136,119.1,3,0,34.54,140158
CA-2015-130974,11/27/2015,11/29/2015,Second Class,MA-17560,TEC-AC-10003095,259.98,2,0,88.39,130974
CA-2015-130974,11/27/2015,11/29/2015,Second Class,MA-17560,FUR-BO-10002916,170.98,1,0,32.49,130974
CA-2015-130974,11/27/2015,11/29/2015,Second Class,MA-17560,FUR-TA-10004619,446.07,4,0.3,0,130974
CA-2014-133592,12/31/2014,1/7/2015,Standard Class,KM-16375,FUR-CH-10004218,605.88,6,0,151.47,133592
CA-2015-120782,4/28/2015,5/1/2015,First Class,SD-20485,OFF-AP-10003779,186.73,1,0.1,41.5,120782
CA-2015-120782,4/28/2015,5/1/2015,First Class,SD-20485,OFF-BI-10003527,3812.97,3,0,1906.48,120782
CA-2015-116876,2/14/2015,2/21/2015,Standard Class,TT-21070,OFF-BI-10002897,26.42,9,0.2,9.58,116876
CA-2015-116876,2/14/2015,2/21/2015,Standard Class,TT-21070,TEC-PH-10002584,625.99,1,0,187.8,116876
CA-2016-169838,11/25/2016,11/29/2016,Standard Class,BB-11545,FUR-TA-10001095,1568.61,9,0,329.41,169838
CA-2016-169838,11/25/2016,11/29/2016,Standard Class,BB-11545,OFF-BI-10004002,17.3,1,0,8.3,169838
CA-2016-169838,11/25/2016,11/29/2016,Standard Class,BB-11545,TEC-AC-10004518,160,8,0,62.4,169838
CA-2016-118899,3/22/2016,3/22/2016,Same Day,MC-17275,FUR-CH-10004754,167.89,7,0.2,14.69,118899
CA-2017-151799,12/14/2017,12/18/2017,Standard Class,BF-11170,TEC-CO-10002313,1199.98,2,0,467.99,151799
CA-2017-151799,12/14/2017,12/18/2017,Standard Class,BF-11170,OFF-ST-10002790,73.85,1,0,2.22,151799
